Source,Target
1814,1311
1814,1926
1814,55891
1814,5765
1814,5965
1814,6265
1814,41387
1814,9269
1814,89364
1814,4695
1814,58981
1814,1431
1814,5430
1814,8382
1814,674
1814,4220
1814,79586
1814,731
1814,7603
1814,738
1814,6143
1814,740
1814,1553
1814,2964
1814,3800
1814,8247
1814,8329
1814,771
1814,9059
1814,807
1814,8839
1814,908
1814,5802
1814,6578
1814,7047
1814,7236
1814,7348
1814,946
1814,1110
1814,2126
1814,4962
1814,6047
1814,7341
1814,9308
1814,82842
1814,1239
1814,2048
1814,6274
1814,8011
1814,7930
1814,8286
1814,9435
1814,9741
1814,1849
1814,4000
1814,4192
1814,7215
1814,7786
1814,2111
1814,4751
1814,2447
1814,4545
1814,2500
1814,3876
1814,6976
1814,9338
1814,3118
1814,5575
1814,3121
1814,92236
1814,9687
1814,3276
1814,5928
1814,3401
1814,8503
1814,8901
1814,3594
1814,5511
1814,5106
1814,5806
1814,5278
1814,8702
1814,5545
1814,7529
1814,5975
1814,9187
1814,6713
1814,79540
1814,9725
1814,7069
1814,8181
1814,7234
1814,7395
7930,29
7930,6577
7930,51
7930,1354
7930,2069
7930,2260
7930,3181
7930,4497
7930,4959
7930,5125
7930,8898
7930,52
7930,1586
7930,2832
7930,3294
7930,3361
7930,3753
7930,4246
7930,4315
7930,4947
7930,5428
7930,5701
7930,7058
7930,8398
7930,9122
7930,60688
7930,3941
7930,291
7930,1311
7930,1926
7930,55891
7930,5765
7930,5965
7930,6265
7930,41387
7930,9269
7930,89364
7930,4695
7930,58981
7930,1431
7930,5430
7930,8382
7930,674
7930,4220
7930,79586
7930,731
7930,7603
7930,738
7930,6143
7930,740
7930,1553
7930,2964
7930,3800
7930,8247
7930,8329
7930,771
7930,9059
7930,807
7930,8839
7930,908
7930,5802
7930,6578
7930,7047
7930,7236
7930,7348
7930,946
7930,1110
7930,2126
7930,4962
7930,6047
7930,7341
7930,9308
7930,82842
7930,1239
7930,2048
7930,6274
7930,8011
7930,1814
7930,8286
7930,9435
7930,9741
7930,1849
7930,4000
7930,4192
7930,7215
7930,7786
7930,2111
7930,4751
7930,2447
7930,4545
7930,2500
7930,3876
7930,6976
7930,9338
7930,3118
7930,5575
7930,3121
7930,92236
7930,9687
7930,3276
7930,5928
7930,3401
7930,8503
7930,8901
7930,3594
7930,5511
7930,5106
7930,5806
7930,5278
7930,8702
7930,5545
7930,7529
7930,5975
7930,9187
7930,6713
7930,79540
7930,9725
7930,7069
7930,8181
7930,7234
7930,7395
8286,29
8286,6577
8286,51
8286,1354
8286,2069
8286,2260
8286,3181
8286,4497
8286,4959
8286,5125
8286,8898
8286,52
8286,1586
8286,2832
8286,3294
8286,3361
8286,3753
8286,4246
8286,4315
8286,4947
8286,5428
8286,5701
8286,7058
8286,8398
8286,9122
8286,60688
8286,3941
8286,291
8286,1311
8286,1926
8286,55891
8286,5765
8286,5965
8286,6265
8286,41387
8286,9269
8286,89364
8286,4695
8286,58981
8286,1431
8286,5430
8286,8382
8286,674
8286,4220
8286,79586
8286,731
8286,7603
8286,738
8286,6143
8286,740
8286,1553
8286,2964
8286,3800
8286,8247
8286,8329
8286,771
8286,9059
8286,807
8286,8839
8286,908
8286,5802
8286,6578
8286,7047
8286,7236
8286,7348
8286,946
8286,1110
8286,2126
8286,4962
8286,6047
8286,7341
8286,9308
8286,82842
8286,1239
8286,2048
8286,6274
8286,8011
8286,1814
8286,7930
8286,9435
8286,9741
8286,1849
8286,4000
8286,4192
8286,7215
8286,7786
8286,2111
8286,4751
8286,2447
8286,4545
8286,2500
8286,3876
8286,6976
8286,9338
8286,3118
8286,5575
8286,3121
8286,92236
8286,9687
8286,3276
8286,5928
8286,3401
8286,8503
8286,8901
8286,3594
8286,5511
8286,5106
8286,5806
8286,5278
8286,8702
8286,5545
8286,7529
8286,5975
8286,9187
8286,6713
8286,79540
8286,9725
8286,7069
8286,8181
8286,7234
8286,7395
9435,29
9435,6577
9435,51
9435,1354
9435,2069
9435,2260
9435,3181
9435,4497
9435,4959
9435,5125
9435,8898
9435,52
9435,1586
9435,2832
9435,3294
9435,3361
9435,3753
9435,4246
9435,4315
9435,4947
9435,5428
9435,5701
9435,7058
9435,8398
9435,9122
9435,60688
9435,3941
9435,291
9435,1311
9435,1926
9435,55891
9435,5765
9435,5965
9435,6265
9435,41387
9435,9269
9435,89364
9435,4695
9435,58981
9435,1431
9435,5430
9435,8382
9435,674
9435,4220
9435,79586
9435,731
9435,7603
9435,738
9435,6143
9435,740
9435,1553
9435,2964
9435,3800
9435,8247
9435,8329
9435,771
9435,9059
9435,807
9435,8839
9435,908
9435,5802
9435,6578
9435,7047
9435,7236
9435,7348
9435,946
9435,1110
9435,2126
9435,4962
9435,6047
9435,7341
9435,9308
9435,82842
9435,1239
9435,2048
9435,6274
9435,8011
9435,1814
9435,7930
9435,8286
9435,9741
9435,1849
9435,4000
9435,4192
9435,7215
9435,7786
9435,2111
9435,4751
9435,2447
9435,4545
9435,2500
9435,3876
9435,6976
9435,9338
9435,3118
9435,5575
9435,3121
9435,92236
9435,9687
9435,3276
9435,5928
9435,3401
9435,8503
9435,8901
9435,3594
9435,5511
9435,5106
9435,5806
9435,5278
9435,8702
9435,5545
9435,7529
9435,5975
9435,9187
9435,6713
9435,79540
9435,9725
9435,7069
9435,8181
9435,7234
9435,7395
9741,29
9741,6577
9741,51
9741,1354
9741,2069
9741,2260
9741,3181
9741,4497
9741,4959
9741,5125
9741,8898
9741,52
9741,1586
9741,2832
9741,3294
9741,3361
9741,3753
9741,4246
9741,4315
9741,4947
9741,5428
9741,5701
9741,7058
9741,8398
9741,9122
9741,60688
9741,3941
9741,291
9741,1311
9741,1926
9741,55891
9741,5765
9741,5965
9741,6265
9741,41387
9741,9269
9741,89364
9741,4695
9741,58981
9741,1431
9741,5430
9741,8382
9741,674
9741,4220
9741,79586
9741,731
9741,7603
9741,738
9741,6143
9741,740
9741,1553
9741,2964
9741,3800
9741,8247
9741,8329
9741,771
9741,9059
9741,807
9741,8839
9741,908
9741,5802
9741,6578
9741,7047
9741,7236
9741,7348
9741,946
9741,1110
9741,2126
9741,4962
9741,6047
9741,7341
9741,9308
9741,82842
9741,1239
9741,2048
9741,6274
9741,8011
9741,1814
9741,7930
9741,8286
9741,9435
9741,1849
9741,4000
9741,4192
9741,7215
9741,7786
9741,2111
9741,4751
9741,2447
9741,4545
9741,2500
9741,3876
9741,6976
9741,9338
9741,3118
9741,5575
9741,3121
9741,92236
9741,9687
9741,3276
9741,5928
9741,3401
9741,8503
9741,8901
9741,3594
9741,5511
9741,5106
9741,5806
9741,5278
9741,8702
9741,5545
9741,7529
9741,5975
9741,9187
9741,6713
9741,79540
9741,9725
9741,7069
9741,8181
9741,7234
9741,7395
1849,29
1849,6577
1849,51
1849,1354
1849,2069
1849,2260
1849,3181
1849,4497
1849,4959
1849,5125
1849,8898
1849,52
1849,1586
1849,2832
1849,3294
1849,3361
1849,3753
1849,4246
1849,4315
1849,4947
1849,5428
1849,5701
1849,7058
1849,8398
1849,9122
1849,60688
1849,3941
1849,291
1849,1311
1849,1926
1849,55891
1849,5765
1849,5965
1849,6265
1849,41387
1849,9269
1849,89364
1849,4695
1849,58981
1849,1431
1849,5430
1849,8382
1849,674
1849,4220
1849,79586
1849,731
1849,7603
1849,738
1849,6143
1849,740
1849,1553
1849,2964
1849,3800
1849,8247
1849,8329
1849,771
1849,9059
1849,807
1849,8839
1849,908
1849,5802
1849,6578
1849,7047
1849,7236
1849,7348
1849,946
1849,1110
1849,2126
1849,4962
1849,6047
1849,7341
1849,9308
1849,82842
1849,1239
1849,2048
1849,6274
1849,8011
1849,1814
1849,7930
1849,8286
1849,9435
1849,9741
1849,4000
1849,4192
1849,7215
1849,7786
1849,2111
1849,4751
1849,2447
1849,4545
1849,2500
1849,3876
1849,6976
1849,9338
1849,3118
1849,5575
1849,3121
1849,92236
1849,9687
1849,3276
1849,5928
1849,3401
1849,8503
1849,8901
1849,3594
1849,5511
1849,5106
1849,5806
1849,5278
1849,8702
1849,5545
1849,7529
1849,5975
1849,9187
1849,6713
1849,79540
1849,9725
1849,7069
1849,8181
1849,7234
1849,7395
4000,29
4000,6577
4000,51
4000,1354
4000,2069
4000,2260
4000,3181
4000,4497
4000,4959
4000,5125
4000,8898
4000,52
4000,1586
4000,2832
4000,3294
4000,3361
4000,3753
4000,4246
4000,4315
4000,4947
4000,5428
4000,5701
4000,7058
4000,8398
4000,9122
4000,60688
4000,3941
4000,291
4000,1311
4000,1926
4000,55891
4000,5765
4000,5965
4000,6265
4000,41387
4000,9269
4000,89364
4000,4695
4000,58981
4000,1431
4000,5430
4000,8382
4000,674
4000,4220
4000,79586
4000,731
4000,7603
4000,738
4000,6143
4000,740
4000,1553
4000,2964
4000,3800
4000,8247
4000,8329
4000,771
4000,9059
4000,807
4000,8839
4000,908
4000,5802
4000,6578
4000,7047
4000,7236
4000,7348
4000,946
4000,1110
4000,2126
4000,4962
4000,6047
4000,7341
4000,9308
4000,82842
4000,1239
4000,2048
4000,6274
4000,8011
4000,1814
4000,7930
4000,8286
4000,9435
4000,9741
4000,1849
4000,4192
4000,7215
4000,7786
4000,2111
4000,4751
4000,2447
4000,4545
4000,2500
4000,3876
4000,6976
4000,9338
4000,3118
4000,5575
4000,3121
4000,92236
4000,9687
4000,3276
4000,5928
4000,3401
4000,8503
4000,8901
4000,3594
4000,5511
4000,5106
4000,5806
4000,5278
4000,8702
4000,5545
4000,7529
4000,5975
4000,9187
4000,6713
4000,79540
4000,9725
4000,7069
4000,8181
4000,7234
4000,7395
4192,29
4192,6577
4192,51
4192,1354
4192,2069
4192,2260
4192,3181
4192,4497
4192,4959
4192,5125
4192,8898
4192,52
4192,1586
4192,2832
4192,3294
4192,3361
4192,3753
4192,4246
4192,4315
4192,4947
4192,5428
4192,5701
4192,7058
4192,8398
4192,9122
4192,60688
4192,3941
4192,291
4192,1311
4192,1926
4192,55891
4192,5765
4192,5965
4192,6265
4192,41387
4192,9269
4192,89364
4192,4695
4192,58981
4192,1431
4192,5430
4192,8382
4192,674
4192,4220
4192,79586
4192,731
4192,7603
4192,738
4192,6143
4192,740
4192,1553
4192,2964
4192,3800
4192,8247
4192,8329
4192,771
4192,9059
4192,807
4192,8839
4192,908
4192,5802
4192,6578
4192,7047
4192,7236
4192,7348
4192,946
4192,1110
4192,2126
4192,4962
4192,6047
4192,7341
4192,9308
4192,82842
4192,1239
4192,2048
4192,6274
4192,8011
4192,1814
4192,7930
4192,8286
4192,9435
4192,9741
4192,1849
4192,4000
4192,7215
4192,7786
4192,2111
4192,4751
4192,2447
4192,4545
4192,2500
4192,3876
4192,6976
4192,9338
4192,3118
4192,5575
4192,3121
4192,92236
4192,9687
4192,3276
4192,5928
4192,3401
4192,8503
4192,8901
4192,3594
4192,5511
4192,5106
4192,5806
4192,5278
4192,8702
4192,5545
4192,7529
4192,5975
4192,9187
4192,6713
4192,79540
4192,9725
4192,7069
4192,8181
4192,7234
4192,7395
7215,29
7215,6577
7215,51
7215,1354
7215,2069
7215,2260
7215,3181
7215,4497
7215,4959
7215,5125
7215,8898
7215,52
7215,1586
7215,2832
7215,3294
7215,3361
7215,3753
7215,4246
7215,4315
7215,4947
7215,5428
7215,5701
7215,7058
7215,8398
7215,9122
7215,60688
7215,3941
7215,291
7215,1311
7215,1926
7215,55891
7215,5765
7215,5965
7215,6265
7215,41387
7215,9269
7215,89364
7215,4695
7215,58981
7215,1431
7215,5430
7215,8382
7215,674
7215,4220
7215,79586
7215,731
7215,7603
7215,738
7215,6143
7215,740
7215,1553
7215,2964
7215,3800
7215,8247
7215,8329
7215,771
7215,9059
7215,807
7215,8839
7215,908
7215,5802
7215,6578
7215,7047
7215,7236
7215,7348
7215,946
7215,1110
7215,2126
7215,4962
7215,6047
7215,7341
7215,9308
7215,82842
7215,1239
7215,2048
7215,6274
7215,8011
7215,1814
7215,7930
7215,8286
7215,9435
7215,9741
7215,1849
7215,4000
7215,4192
7215,7786
7215,2111
7215,4751
7215,2447
7215,4545
7215,2500
7215,3876
7215,6976
7215,9338
7215,3118
7215,5575
7215,3121
7215,92236
7215,9687
7215,3276
7215,5928
7215,3401
7215,8503
7215,8901
7215,3594
7215,5511
7215,5106
7215,5806
7215,5278
7215,8702
7215,5545
7215,7529
7215,5975
7215,9187
7215,6713
7215,79540
7215,9725
7215,7069
7215,8181
7215,7234
7215,7395
7786,29
7786,6577
7786,51
7786,1354
7786,2069
7786,2260
7786,3181
7786,4497
7786,4959
7786,5125
7786,8898
7786,52
7786,1586
7786,2832
7786,3294
7786,3361
7786,3753
7786,4246
7786,4315
7786,4947
7786,5428
7786,5701
7786,7058
7786,8398
7786,9122
7786,60688
7786,3941
7786,291
7786,1311
7786,1926
7786,55891
7786,5765
7786,5965
7786,6265
7786,41387
7786,9269
7786,89364
7786,4695
7786,58981
7786,1431
7786,5430
7786,8382
7786,674
7786,4220
7786,79586
7786,731
7786,7603
7786,738
7786,6143
7786,740
7786,1553
7786,2964
7786,3800
7786,8247
7786,8329
7786,771
7786,9059
7786,807
7786,8839
7786,908
7786,5802
7786,6578
7786,7047
7786,7236
7786,7348
7786,946
7786,1110
7786,2126
7786,4962
7786,6047
7786,7341
7786,9308
7786,82842
7786,1239
7786,2048
7786,6274
7786,8011
7786,1814
7786,7930
7786,8286
7786,9435
7786,9741
7786,1849
7786,4000
7786,4192
7786,7215
7786,2111
7786,4751
7786,2447
7786,4545
7786,2500
7786,3876
7786,6976
7786,9338
7786,3118
7786,5575
7786,3121
7786,92236
7786,9687
7786,3276
7786,5928
7786,3401
7786,8503
7786,8901
7786,3594
7786,5511
7786,5106
7786,5806
7786,5278
7786,8702
7786,5545
7786,7529
7786,5975
7786,9187
7786,6713
7786,79540
7786,9725
7786,7069
7786,8181
7786,7234
7786,7395
2111,29
2111,6577
2111,51
2111,1354
2111,2069
2111,2260
2111,3181
2111,4497
2111,4959
2111,5125
2111,8898
2111,52
2111,1586
2111,2832
2111,3294
2111,3361
2111,3753
2111,4246
2111,4315
2111,4947
2111,5428
2111,5701
2111,7058
2111,8398
2111,9122
2111,60688
2111,3941
2111,291
2111,1311
2111,1926
2111,55891
2111,5765
2111,5965
2111,6265
2111,41387
2111,9269
2111,89364
2111,4695
2111,58981
2111,1431
2111,5430
2111,8382
2111,674
2111,4220
2111,79586
2111,731
2111,7603
2111,738
2111,6143
2111,740
2111,1553
2111,2964
2111,3800
2111,8247
2111,8329
2111,771
2111,9059
2111,807
2111,8839
2111,908
2111,5802
2111,6578
2111,7047
2111,7236
2111,7348
2111,946
2111,1110
2111,2126
2111,4962
2111,6047
2111,7341
2111,9308
2111,82842
2111,1239
2111,2048
2111,6274
2111,8011
2111,1814
2111,7930
2111,8286
2111,9435
2111,9741
2111,1849
2111,4000
2111,4192
2111,7215
2111,7786
2111,4751
2111,2447
2111,4545
2111,2500
2111,3876
2111,6976
2111,9338
2111,3118
2111,5575
2111,3121
2111,92236
2111,9687
2111,3276
2111,5928
2111,3401
2111,8503
2111,8901
2111,3594
2111,5511
2111,5106
2111,5806
2111,5278
2111,8702
2111,5545
2111,7529
2111,5975
2111,9187
2111,6713
2111,79540
2111,9725
2111,7069
2111,8181
2111,7234
2111,7395
4751,29
4751,6577
4751,51
4751,1354
4751,2069
4751,2260
4751,3181
4751,4497
4751,4959
4751,5125
4751,8898
4751,52
4751,1586
4751,2832
4751,3294
4751,3361
4751,3753
4751,4246
4751,4315
4751,4947
4751,5428
4751,5701
4751,7058
4751,8398
4751,9122
4751,60688
4751,3941
4751,291
4751,1311
4751,1926
4751,55891
4751,5765
4751,5965
4751,6265
4751,41387
4751,9269
4751,89364
4751,4695
4751,58981
4751,1431
4751,5430
4751,8382
4751,674
4751,4220
4751,79586
4751,731
4751,7603
4751,738
4751,6143
4751,740
4751,1553
4751,2964
4751,3800
4751,8247
4751,8329
4751,771
4751,9059
4751,807
4751,8839
4751,908
4751,5802
4751,6578
4751,7047
4751,7236
4751,7348
4751,946
4751,1110
4751,2126
4751,4962
4751,6047
4751,7341
4751,9308
4751,82842
4751,1239
4751,2048
4751,6274
4751,8011
4751,1814
4751,7930
4751,8286
4751,9435
4751,9741
4751,1849
4751,4000
4751,4192
4751,7215
4751,7786
4751,2111
4751,2447
4751,4545
4751,2500
4751,3876
4751,6976
4751,9338
4751,3118
4751,5575
4751,3121
4751,92236
4751,9687
4751,3276
4751,5928
4751,3401
4751,8503
4751,8901
4751,3594
4751,5511
4751,5106
4751,5806
4751,5278
4751,8702
4751,5545
4751,7529
4751,5975
4751,9187
4751,6713
4751,79540
4751,9725
4751,7069
4751,8181
4751,7234
4751,7395
2447,29
2447,6577
2447,51
2447,1354
2447,2069
2447,2260
2447,3181
2447,4497
2447,4959
2447,5125
2447,8898
2447,52
2447,1586
2447,2832
2447,3294
2447,3361
2447,3753
2447,4246
2447,4315
2447,4947
2447,5428
2447,5701
2447,7058
2447,8398
2447,9122
2447,60688
2447,3941
2447,291
2447,1311
2447,1926
2447,55891
2447,5765
2447,5965
2447,6265
2447,41387
2447,9269
2447,89364
2447,4695
2447,58981
2447,1431
2447,5430
2447,8382
2447,674
2447,4220
2447,79586
2447,731
2447,7603
2447,738
2447,6143
2447,740
2447,1553
2447,2964
2447,3800
2447,8247
2447,8329
2447,771
2447,9059
2447,807
2447,8839
2447,908
2447,5802
2447,6578
2447,7047
2447,7236
2447,7348
2447,946
2447,1110
2447,2126
2447,4962
2447,6047
2447,7341
2447,9308
2447,82842
2447,1239
2447,2048
2447,6274
2447,8011
2447,1814
2447,7930
2447,8286
2447,9435
2447,9741
2447,1849
2447,4000
2447,4192
2447,7215
2447,7786
2447,2111
2447,4751
2447,4545
2447,2500
2447,3876
2447,6976
2447,9338
2447,3118
2447,5575
2447,3121
2447,92236
2447,9687
2447,3276
2447,5928
2447,3401
2447,8503
2447,8901
2447,3594
2447,5511
2447,5106
2447,5806
2447,5278
2447,8702
2447,5545
2447,7529
2447,5975
2447,9187
2447,6713
2447,79540
2447,9725
2447,7069
2447,8181
2447,7234
2447,7395
4545,29
4545,6577
4545,51
4545,1354
4545,2069
4545,2260
4545,3181
4545,4497
4545,4959
4545,5125
4545,8898
4545,52
4545,1586
4545,2832
4545,3294
4545,3361
4545,3753
4545,4246
4545,4315
4545,4947
4545,5428
4545,5701
4545,7058
4545,8398
4545,9122
4545,60688
4545,3941
4545,291
4545,1311
4545,1926
4545,55891
4545,5765
4545,5965
4545,6265
4545,41387
4545,9269
4545,89364
4545,4695
4545,58981
4545,1431
4545,5430
4545,8382
4545,674
4545,4220
4545,79586
4545,731
4545,7603
4545,738
4545,6143
4545,740
4545,1553
4545,2964
4545,3800
4545,8247
4545,8329
4545,771
4545,9059
4545,807
4545,8839
4545,908
4545,5802
4545,6578
4545,7047
4545,7236
4545,7348
4545,946
4545,1110
4545,2126
4545,4962
4545,6047
4545,7341
4545,9308
4545,82842
4545,1239
4545,2048
4545,6274
4545,8011
4545,1814
4545,7930
4545,8286
4545,9435
4545,9741
4545,1849
4545,4000
4545,4192
4545,7215
4545,7786
4545,2111
4545,4751
4545,2447
4545,2500
4545,3876
4545,6976
4545,9338
4545,3118
4545,5575
4545,3121
4545,92236
4545,9687
4545,3276
4545,5928
4545,3401
4545,8503
4545,8901
4545,3594
4545,5511
4545,5106
4545,5806
4545,5278
4545,8702
4545,5545
4545,7529
4545,5975
4545,9187
4545,6713
4545,79540
4545,9725
4545,7069
4545,8181
4545,7234
4545,7395
2500,29
2500,6577
2500,51
2500,1354
2500,2069
2500,2260
2500,3181
2500,4497
2500,4959
2500,5125
2500,8898
2500,52
2500,1586
2500,2832
2500,3294
2500,3361
2500,3753
2500,4246
2500,4315
2500,4947
2500,5428
2500,5701
2500,7058
2500,8398
2500,9122
2500,60688
2500,3941
2500,291
2500,1311
2500,1926
2500,55891
2500,5765
2500,5965
2500,6265
2500,41387
2500,9269
2500,89364
2500,4695
2500,58981
2500,1431
2500,5430
2500,8382
2500,674
2500,4220
2500,79586
2500,731
2500,7603
2500,738
2500,6143
2500,740
2500,1553
2500,2964
2500,3800
2500,8247
2500,8329
2500,771
2500,9059
2500,807
2500,8839
2500,908
2500,5802
2500,6578
2500,7047
2500,7236
2500,7348
2500,946
2500,1110
2500,2126
2500,4962
2500,6047
2500,7341
2500,9308
2500,82842
2500,1239
2500,2048
2500,6274
2500,8011
2500,1814
2500,7930
2500,8286
2500,9435
2500,9741
2500,1849
2500,4000
2500,4192
2500,7215
2500,7786
2500,2111
2500,4751
2500,2447
2500,4545
2500,3876
2500,6976
2500,9338
2500,3118
2500,5575
2500,3121
2500,92236
2500,9687
2500,3276
2500,5928
2500,3401
2500,8503
2500,8901
2500,3594
2500,5511
2500,5106
2500,5806
2500,5278
2500,8702
2500,5545
2500,7529
2500,5975
2500,9187
2500,6713
2500,79540
2500,9725
2500,7069
2500,8181
2500,7234
2500,7395
3876,29
3876,6577
3876,51
3876,1354
3876,2069
3876,2260
3876,3181
3876,4497
3876,4959
3876,5125
3876,8898
3876,52
3876,1586
3876,2832
3876,3294
3876,3361
3876,3753
3876,4246
3876,4315
3876,4947
3876,5428
3876,5701
3876,7058
3876,8398
3876,9122
3876,60688
3876,3941
3876,291
3876,1311
3876,1926
3876,55891
3876,5765
3876,5965
3876,6265
3876,41387
3876,9269
3876,89364
3876,4695
3876,58981
3876,1431
3876,5430
3876,8382
3876,674
3876,4220
3876,79586
3876,731
3876,7603
3876,738
3876,6143
3876,740
3876,1553
3876,2964
3876,3800
3876,8247
3876,8329
3876,771
3876,9059
3876,807
3876,8839
3876,908
3876,5802
3876,6578
3876,7047
3876,7236
3876,7348
3876,946
3876,1110
3876,2126
3876,4962
3876,6047
3876,7341
3876,9308
3876,82842
3876,1239
3876,2048
3876,6274
3876,8011
3876,1814
3876,7930
3876,8286
3876,9435
3876,9741
3876,1849
3876,4000
3876,4192
3876,7215
3876,7786
3876,2111
3876,4751
3876,2447
3876,4545
3876,2500
3876,6976
3876,9338
3876,3118
3876,5575
3876,3121
3876,92236
3876,9687
3876,3276
3876,5928
3876,3401
3876,8503
3876,8901
3876,3594
3876,5511
3876,5106
3876,5806
3876,5278
3876,8702
3876,5545
3876,7529
3876,5975
3876,9187
3876,6713
3876,79540
3876,9725
3876,7069
3876,8181
3876,7234
3876,7395
6976,29
6976,6577
6976,51
6976,1354
6976,2069
6976,2260
6976,3181
6976,4497
6976,4959
6976,5125
6976,8898
6976,52
6976,1586
6976,2832
6976,3294
6976,3361
6976,3753
6976,4246
6976,4315
6976,4947
6976,5428
6976,5701
6976,7058
6976,8398
6976,9122
6976,60688
6976,3941
6976,291
6976,1311
6976,1926
6976,55891
6976,5765
6976,5965
6976,6265
6976,41387
6976,9269
6976,89364
6976,4695
6976,58981
6976,1431
6976,5430
6976,8382
6976,674
6976,4220
6976,79586
6976,731
6976,7603
6976,738
6976,6143
6976,740
6976,1553
6976,2964
6976,3800
6976,8247
6976,8329
6976,771
6976,9059
6976,807
6976,8839
6976,908
6976,5802
6976,6578
6976,7047
6976,7236
6976,7348
6976,946
6976,1110
6976,2126
6976,4962
6976,6047
6976,7341
6976,9308
6976,82842
6976,1239
6976,2048
6976,6274
6976,8011
6976,1814
6976,7930
6976,8286
6976,9435
6976,9741
6976,1849
6976,4000
6976,4192
6976,7215
6976,7786
6976,2111
6976,4751
6976,2447
6976,4545
6976,2500
6976,3876
6976,9338
6976,3118
6976,5575
6976,3121
6976,92236
6976,9687
6976,3276
6976,5928
6976,3401
6976,8503
6976,8901
6976,3594
6976,5511
6976,5106
6976,5806
6976,5278
6976,8702
6976,5545
6976,7529
6976,5975
6976,9187
6976,6713
6976,79540
6976,9725
6976,7069
6976,8181
6976,7234
6976,7395
9338,29
9338,6577
9338,51
9338,1354
9338,2069
9338,2260
9338,3181
9338,4497
9338,4959
9338,5125
9338,8898
9338,52
9338,1586
9338,2832
9338,3294
9338,3361
9338,3753
9338,4246
9338,4315
9338,4947
9338,5428
9338,5701
9338,7058
9338,8398
9338,9122
9338,60688
9338,3941
9338,291
9338,1311
9338,1926
9338,55891
9338,5765
9338,5965
9338,6265
9338,41387
9338,9269
9338,89364
9338,4695
9338,58981
9338,1431
9338,5430
9338,8382
9338,674
9338,4220
9338,79586
9338,731
9338,7603
9338,738
9338,6143
9338,740
9338,1553
9338,2964
9338,3800
9338,8247
9338,8329
9338,771
9338,9059
9338,807
9338,8839
9338,908
9338,5802
9338,6578
9338,7047
9338,7236
9338,7348
9338,946
9338,1110
9338,2126
9338,4962
9338,6047
9338,7341
9338,9308
9338,82842
9338,1239
9338,2048
9338,6274
9338,8011
9338,1814
9338,7930
9338,8286
9338,9435
9338,9741
9338,1849
9338,4000
9338,4192
9338,7215
9338,7786
9338,2111
9338,4751
9338,2447
9338,4545
9338,2500
9338,3876
9338,6976
9338,3118
9338,5575
9338,3121
9338,92236
9338,9687
9338,3276
9338,5928
9338,3401
9338,8503
9338,8901
9338,3594
9338,5511
9338,5106
9338,5806
9338,5278
9338,8702
9338,5545
9338,7529
9338,5975
9338,9187
9338,6713
9338,79540
9338,9725
9338,7069
9338,8181
9338,7234
9338,7395
3118,29
3118,6577
3118,51
3118,1354
3118,2069
3118,2260
3118,3181
3118,4497
3118,4959
3118,5125
3118,8898
3118,52
3118,1586
3118,2832
3118,3294
3118,3361
3118,3753
3118,4246
3118,4315
3118,4947
3118,5428
3118,5701
3118,7058
3118,8398
3118,9122
3118,60688
3118,3941
3118,291
3118,1311
3118,1926
3118,55891
3118,5765
3118,5965
3118,6265
3118,41387
3118,9269
3118,89364
3118,4695
3118,58981
3118,1431
3118,5430
3118,8382
3118,674
3118,4220
3118,79586
3118,731
3118,7603
3118,738
3118,6143
3118,740
3118,1553
3118,2964
3118,3800
3118,8247
3118,8329
3118,771
3118,9059
3118,807
3118,8839
3118,908
3118,5802
3118,6578
3118,7047
3118,7236
3118,7348
3118,946
3118,1110
3118,2126
3118,4962
3118,6047
3118,7341
3118,9308
3118,82842
3118,1239
3118,2048
3118,6274
3118,8011
3118,1814
3118,7930
3118,8286
3118,9435
3118,9741
3118,1849
3118,4000
3118,4192
3118,7215
3118,7786
3118,2111
3118,4751
3118,2447
3118,4545
3118,2500
3118,3876
3118,6976
3118,9338
3118,5575
3118,3121
3118,92236
3118,9687
3118,3276
3118,5928
3118,3401
3118,8503
3118,8901
3118,3594
3118,5511
3118,5106
3118,5806
3118,5278
3118,8702
3118,5545
3118,7529
3118,5975
3118,9187
3118,6713
3118,79540
3118,9725
3118,7069
3118,8181
3118,7234
3118,7395
5575,29
5575,6577
5575,51
5575,1354
5575,2069
5575,2260
5575,3181
5575,4497
5575,4959
5575,5125
5575,8898
5575,52
5575,1586
5575,2832
5575,3294
5575,3361
5575,3753
5575,4246
5575,4315
5575,4947
5575,5428
5575,5701
5575,7058
5575,8398
5575,9122
5575,60688
5575,3941
5575,291
5575,1311
5575,1926
5575,55891
5575,5765
5575,5965
5575,6265
5575,41387
5575,9269
5575,89364
5575,4695
5575,58981
5575,1431
5575,5430
5575,8382
5575,674
5575,4220
5575,79586
5575,731
5575,7603
5575,738
5575,6143
5575,740
5575,1553
5575,2964
5575,3800
5575,8247
5575,8329
5575,771
5575,9059
5575,807
5575,8839
5575,908
5575,5802
5575,6578
5575,7047
5575,7236
5575,7348
5575,946
5575,1110
5575,2126
5575,4962
5575,6047
5575,7341
5575,9308
5575,82842
5575,1239
5575,2048
5575,6274
5575,8011
5575,1814
5575,7930
5575,8286
5575,9435
5575,9741
5575,1849
5575,4000
5575,4192
5575,7215
5575,7786
5575,2111
5575,4751
5575,2447
5575,4545
5575,2500
5575,3876
5575,6976
5575,9338
5575,3118
5575,3121
5575,92236
5575,9687
5575,3276
