Source,Target
932,938
932,939
932,945
932,946
932,950
932,952
932,953
932,955
932,957
932,958
932,960
932,961
933,914
933,915
933,916
933,917
933,919
933,921
933,924
933,925
933,926
933,928
933,930
933,932
933,934
933,936
933,937
933,938
933,939
933,945
933,946
933,950
933,952
933,953
933,955
933,957
933,958
933,960
933,961
934,914
934,915
934,916
934,917
934,919
934,921
934,924
934,925
934,926
934,928
934,930
934,932
934,933
934,936
934,937
934,938
934,939
934,945
934,946
934,950
934,952
934,953
934,955
934,957
934,958
934,960
934,961
935,918
935,920
935,922
935,923
935,927
935,929
935,931
935,940
935,941
935,942
935,943
935,944
935,947
935,948
935,949
935,951
935,954
935,956
935,959
936,914
936,915
936,916
936,917
936,919
936,921
936,924
936,925
936,926
936,928
936,930
936,932
936,933
936,934
936,937
936,938
936,939
936,945
936,946
936,950
936,952
936,953
936,955
936,957
936,958
936,960
936,961
937,914
937,915
937,916
937,917
937,919
937,921
937,924
937,925
937,926
937,928
937,930
937,932
937,933
937,934
937,936
937,938
937,939
937,945
937,946
937,950
937,952
937,953
937,955
937,957
937,958
937,960
937,961
938,914
938,915
938,916
938,917
938,919
938,921
938,924
938,925
938,926
938,928
938,930
938,932
938,933
938,934
938,936
938,937
938,939
938,945
938,946
938,950
938,952
938,953
938,955
938,957
938,958
938,960
938,961
939,914
939,915
939,916
939,917
939,919
939,921
939,924
939,925
939,926
939,928
939,930
939,932
939,933
939,934
939,936
939,937
939,938
939,945
939,946
939,950
939,952
939,953
939,955
939,957
939,958
939,960
939,961
940,918
940,920
940,922
940,923
940,927
940,929
940,931
940,935
940,941
940,942
940,943
940,944
940,947
940,948
940,949
940,951
940,954
940,956
940,959
941,918
941,920
941,922
941,923
941,927
941,929
941,931
941,935
941,940
941,942
941,943
941,944
941,947
941,948
941,949
941,951
941,954
941,956
941,959
942,918
942,920
942,922
942,923
942,927
942,929
942,931
942,935
942,940
942,941
942,943
942,944
942,947
942,948
942,949
942,951
942,954
942,956
942,959
943,918
943,920
943,922
943,923
943,927
943,929
943,931
943,935
943,940
943,941
943,942
943,944
943,947
943,948
943,949
943,951
943,954
943,956
943,959
944,918
944,920
944,922
944,923
944,927
944,929
944,931
944,935
944,940
944,941
944,942
944,943
944,947
944,948
944,949
944,951
944,954
944,956
944,959
945,914
945,915
945,916
945,917
945,919
945,921
945,924
945,925
945,926
945,928
945,930
945,932
945,933
945,934
945,936
945,937
945,938
945,939
945,946
945,950
945,952
945,953
945,955
945,957
945,958
945,960
945,961
946,914
946,915
946,916
946,917
946,919
946,921
946,924
946,925
946,926
946,928
946,930
946,932
946,933
946,934
946,936
946,937
946,938
946,939
946,945
946,950
946,952
946,953
946,955
946,957
946,958
946,960
946,961
947,918
947,920
947,922
947,923
947,927
947,929
947,931
947,935
947,940
947,941
947,942
947,943
947,944
947,948
947,949
947,951
947,954
947,956
947,959
948,918
948,920
948,922
948,923
948,927
948,929
948,931
948,935
948,940
948,941
948,942
948,943
948,944
948,947
948,949
948,951
948,954
948,956
948,959
949,918
949,920
949,922
949,923
949,927
949,929
949,931
949,935
949,940
949,941
949,942
949,943
949,944
949,947
949,948
949,951
949,954
949,956
949,959
950,914
950,915
950,916
950,917
950,919
950,921
950,924
950,925
950,926
950,928
950,930
950,932
950,933
950,934
950,936
950,937
950,938
950,939
950,945
950,946
950,952
950,953
950,955
950,957
950,958
950,960
950,961
951,918
951,920
951,922
951,923
951,927
951,929
951,931
951,935
951,940
951,941
951,942
951,943
951,944
951,947
951,948
951,949
951,954
951,956
951,959
952,914
952,915
952,916
952,917
952,919
952,921
952,924
952,925
952,926
952,928
952,930
952,932
952,933
952,934
952,936
952,937
952,938
952,939
952,945
952,946
952,950
952,953
952,955
952,957
952,958
952,960
952,961
953,914
953,915
953,916
953,917
953,919
953,921
953,924
953,925
953,926
953,928
953,930
953,932
953,933
953,934
953,936
953,937
953,938
953,939
953,945
953,946
953,950
953,952
953,955
953,957
953,958
953,960
953,961
954,918
954,920
954,922
954,923
954,927
954,929
954,931
954,935
954,940
954,941
954,942
954,943
954,944
954,947
954,948
954,949
954,951
954,956
954,959
955,914
955,915
955,916
955,917
955,919
955,921
955,924
955,925
955,926
955,928
955,930
955,932
955,933
955,934
955,936
955,937
955,938
955,939
955,945
955,946
955,950
955,952
955,953
955,957
955,958
955,960
955,961
956,918
956,920
956,922
956,923
956,927
956,929
956,931
956,935
956,940
956,941
956,942
956,943
956,944
956,947
956,948
956,949
956,951
956,954
956,959
957,914
957,915
957,916
957,917
957,919
957,921
957,924
957,925
957,926
957,928
957,930
957,932
957,933
957,934
957,936
957,937
957,938
957,939
957,945
957,946
957,950
957,952
957,953
957,955
957,958
957,960
957,961
958,914
958,915
958,916
958,917
958,919
958,921
958,924
958,925
958,926
958,928
958,930
958,932
958,933
958,934
958,936
958,937
958,938
958,939
958,945
958,946
958,950
958,952
958,953
958,955
958,957
958,960
958,961
959,918
959,920
959,922
959,923
959,927
959,929
959,931
959,935
959,940
959,941
959,942
959,943
959,944
959,947
959,948
959,949
959,951
959,954
959,956
960,914
960,915
960,916
960,917
960,919
960,921
960,924
960,925
960,926
960,928
960,930
960,932
960,933
960,934
960,936
960,937
960,938
960,939
960,945
960,946
960,950
960,952
960,953
960,955
960,957
960,958
960,961
961,914
961,915
961,916
961,917
961,919
961,921
961,924
961,925
961,926
961,928
961,930
961,932
961,933
961,934
961,936
961,937
961,938
961,939
961,945
961,946
961,950
961,952
961,953
961,955
961,957
961,958
961,960
